Id_test,Predicions
1709,12.56866006180644
1710,12.37043912988156
1711,12.602731755236164
1712,12.552975618629716
1713,12.578754468588158
1714,12.376891226042062
1715,12.32139425817877
1716,12.15027970680967
1717,12.110704101040028
1718,11.89074452163186
1719,12.28340066561941
1720,12.426347779575735
1721,12.060870346962474
1722,11.837280964944512
1723,12.04292586108204
1724,12.291733023710549
1725,12.440897872322239
1726,12.164152901968919
1727,12.053561350214295
1728,12.137448452413082
1729,12.0999742730055
1730,12.022958007524721
1731,11.768306439742446
1732,11.791516168625094
1733,11.724520378862508
1734,11.709873375017196
1735,11.80476720421575
1736,11.671810907893814
1737,12.832015067222528
1738,12.503155052661896
1739,12.482172196730971
1740,12.403076601447538
1741,12.257811605348252
1742,12.148356524761766
1743,12.196545652695931
1744,12.788615602999926
1745,12.404043007758446
1746,12.221997738466598
1747,12.426903979619965
1748,12.49686693539843
1749,11.99092141923029
1750,11.87208707188256
1751,12.534197525354102
1752,11.721227580215782
1753,11.979947978514247
1754,12.260758428717963
1755,12.106516097206622
1756,11.85878002725076
1757,11.762761807418428
1758,11.970331006334163
1759,12.03886140906252
1760,12.062216852093115
1761,11.992063077748753
1762,12.175115711172111
1763,12.16698833485134
1764,11.722339946310967
1765,12.078858013264835
1766,12.201245837844908
1767,12.390973598347045
1768,11.914851366309449
1769,12.169524579541758
1770,11.994738330016844
1771,11.725288093090057
1772,11.884356169262901
1773,11.757096401997842
1774,11.943306661909446
1775,11.925885167205706
1776,11.815138712408952
1777,11.63983093330171
1778,11.930843320209533
1779,11.74518821761012
1780,12.108143812045455
1781,11.843761252006516
1782,11.460317655350082
1783,12.012008480611257
1784,11.683035726775415
1785,11.824346086359583
1786,11.966328640002757
1787,12.138930614572018
1788,10.997607012162916
1789,11.60407793999184
1790,11.379952538991347
1791,12.190877130022272
1792,12.072228687698953
1793,11.757214603712782
1794,12.059747291146778
1795,11.870657994644716
1796,11.769253377337009
1797,11.73884520214051
1798,11.730271510314196
1799,11.69682581082452
1800,11.778614833950996
1801,11.798454441246577
1802,11.871094655361958
1803,11.962120580254123
1804,11.92640742904041
1805,11.873101688805036
1806,11.850718133617193
1807,11.892551232594997
1808,11.800271981861442
1809,11.76891282259021
1810,11.882568741217256
1811,11.453454599017277
1812,11.565260197152384
1813,11.770112002384849
1814,11.466891125426628
1815,10.917322634719312
1816,11.579798717284575
1817,11.65405919519253
1818,11.94074673380237
1819,11.760635949322022
1820,11.093437335337512
1821,11.678607288980857
1822,12.062124747317284
1823,10.834160502883606
1824,11.834338621934876
1825,11.869601270300336
1826,11.581369162187912
1827,11.571324269287288
1828,11.840607941849157
1829,11.808494625147432
1830,11.986843517399393
1831,11.946682882728055
1832,11.341127462685108
1833,11.864949856884778
1834,11.772899664239958
1835,11.784212950384244
1836,11.828369496390224
1837,11.36027703084983
1838,11.743324966635555
1839,11.618872185703367
1840,11.961191319162026
1841,11.930355472140945
1842,11.497765775304288
1843,11.851520210737363
1844,11.903203906840645
1845,11.8579736786196
1846,11.99285163229797
1847,12.131692585186101
1848,10.861214100848883
1849,11.693445460870862
1850,11.759900847449899
1851,12.067857523914427
1852,11.80191103555262
1853,11.84174831607379
1854,12.117335810442455
1855,12.003846991341561
1856,12.411498761619441
1857,12.019957224139944
1858,11.87020572309848
1859,11.725428133737296
1860,12.018158077262342
1861,11.719232709379867
1862,12.667782581294887
1863,12.619826552690938
1864,12.62020934408065
1865,12.879910197574645
1866,12.772277693497017
1867,12.375205932883546
1868,12.645312277250923
1869,12.283956534927711
1870,12.380287404870614
1871,12.51267563959118
1872,12.141558193136007
1873,12.490468406118453
1874,11.99681598728057
1875,12.332406615838408
1876,12.28411785303615
1877,12.341537508415058
1878,12.316677447408438
1879,11.864910284872167
1880,11.884217940736562
1881,12.495955755002797
1882,12.490528603084385
1883,12.204905223567039
1884,12.29446086473763
1885,12.48482006660197
1886,12.625944326049648
1887,12.368166559142992
1888,12.574042015592568
1889,12.09899355797097
1890,11.76997278991621
1891,11.862536782748066
1892,11.566473780665547
1893,11.84600574488286
1894,11.860765154589899
1895,11.89835448958911
1896,11.85838265880011
1897,11.723047201754525
1898,11.72984340286348
1899,12.056185051449575
1900,11.958448187331669
1901,12.080996266915463
1902,11.963256885414012
1903,12.38258011720609
1904,11.861121070454828
1905,12.198287923936732
1906,11.907799823442474
1907,12.382507613161579
1908,11.635600205976516
1909,11.830409175832756
1910,11.738884667283855
1911,12.293741642031819
1912,12.698090137448162
1913,11.918244641157798
1914,11.120918375207111
1915,12.661728991079144
1916,11.136763019836508
1917,12.442858656984754
1918,11.90147609973792
1919,12.116190043278039
1920,12.069500141311437
1921,12.942760466132313
1922,12.748426362755708
1923,12.516686217859387
1924,12.46315038902685
1925,12.302786245010793
1926,12.95767141948454
1927,11.895932601299137
1928,12.02812649589032
1929,11.825497119803913
1930,11.811216716771014
1931,11.935094651416875
1932,11.907373057794757
1933,12.140137232490815
1934,12.163771817809902
1935,12.090825721505098
1936,12.2304375594249
1937,12.177864990662783
1938,12.130347836529836
1939,12.464200679562055
1940,12.226082418113947
1941,12.108045947854407
1942,12.220465221325867
1943,12.309027970186435
1944,12.803187645738944
1945,12.909817825071514
1946,11.928272590273991
1947,12.722380207385868
1948,12.225299582118168
1949,12.495282175485045
1950,12.212857811362483
1951,12.516043739859015
1952,12.307157704373822
1953,12.13428554253187
1954,12.219068255275488
1955,11.90873660275247
1956,12.732328038662672
1957,12.045161293703131
1958,12.719171757227741
1959,11.94287155335769
1960,11.722865833784454
1961,11.746073929709382
1962,11.520730113959871
1963,11.617487462237477
1964,11.593718901509419
1965,11.909243262605742
1966,11.871216497616842
1967,12.678537162602879
1968,13.044655736535788
1969,12.924963248893619
1970,13.046569016762078
1971,13.214042491628788
1972,12.934944798820652
1973,12.593225033953786
1974,12.767374904360622
1975,13.368844001321122
1976,12.595325914677233
1977,12.874395207501948
1978,12.873091566958465
1979,12.810718545573764
1980,12.331370432162657
1981,12.82218577049207
1982,12.382077531190589
1983,12.313963368884288
1984,12.107368214405142
1985,12.418524645152502
1986,12.338407174334861
1987,12.153520020889118
1988,12.122637337888591
1989,12.219064125791192
1990,12.30351453856565
1991,12.464507721597329
1992,12.33504864689894
1993,12.10721152718179
1994,12.438065948430449
1995,12.16253094933927
1996,12.501775965094566
1997,12.743248028797098
1998,12.742523389286362
1999,12.613906835322268
2000,12.769360353355296
2001,12.588638987159356
2002,12.48158086615149
2003,12.526743974653073
2004,12.644337094388902
2005,12.354220417328179
2006,12.350889723747969
2007,12.514094076585025
2008,12.350011212169193
2009,12.255531099042855
2010,12.251189403701574
2011,11.951991894980893
2012,12.08277818467468
2013,12.15048039262183
2014,12.191615411429666
2015,12.319253924652003
2016,12.223887617466971
2017,12.221510744770057
2018,11.784484120667912
2019,11.855523571022786
2020,11.617680210387334
2021,11.588609813712537
2022,12.253860586788505
2023,11.871655463124625
2024,12.580910474527627
2025,12.873984169214964
2026,12.148104482796043
2027,12.039116986095905
2028,12.001283229445107
2029,12.1068103244761
2030,12.559592736302875
2031,12.433984201285057
2032,12.481320510618389
2033,12.507000022567809
2034,12.124506895546801
2035,12.38808004022576
2036,12.266351640573703
2037,12.283898539026268
2038,12.61366472975351
2039,12.427180083701387
2040,12.687253203243017
2041,12.647625772864558
2042,12.301048727938905
2043,12.167442232253961
2044,12.158186963875778
2045,12.329910763306543
2046,12.014453969663009
2047,11.964590769261122
2048,11.889055237639695
2049,11.936006006435491
2050,12.149660375900567
2051,11.571315456181765
2052,11.783375985221937
2053,11.955262833624147
2054,11.565217347699217
2055,12.023807188961655
2056,11.973829151131213
2057,11.675840656971559
2058,12.344388366211206
2059,11.836987636634149
2060,12.130297009833157
2061,12.12727563874796
2062,11.825568461674266
2063,11.746695817448199
2064,11.909963330137543
2065,11.762124818516895
2066,12.084043917944655
2067,11.705272530787624
2068,11.945652552880347
2069,11.436929875984788
2070,11.767470725346357
2071,11.477660616859794
2072,11.977185502066277
2073,11.860576148377731
2074,12.215089088538662
2075,11.950207588030025
2076,11.771929000155069
2077,11.97751143143978
2078,11.738479453488253
2079,11.847961293184198
2080,11.753825444262475
2081,11.794192309607752
2082,11.749023826094344
2083,11.95804248796776
2084,11.67525421467144
2085,11.75582726392895
2086,11.590026831021532
2087,11.73999577795621
2088,11.500028499402106
2089,11.300988230970688
2090,11.845427662599832
2091,11.63801572599914
2092,11.78615919186268
2093,11.675173230934888
2094,11.620612939470448
2095,11.977205131785013
2096,11.403862555976957
2097,11.656165748252533
2098,11.941664750920609
2099,10.949012281489559
2100,11.236455222591758
2101,11.682783291209489
2102,11.798096120124683
2103,11.580459046177566
2104,11.940852078027092
2105,11.84429335501045
2106,11.025375163648278
2107,12.236609540996142
2108,11.695018788916059
2109,11.654821563512087
2110,11.821751270792447
2111,11.891327212681063
2112,11.870208330336027
2113,11.696918675093912
2114,11.781216459465213
2115,12.018430552561767
2116,11.684329577488825
2117,11.896537153515965
2118,11.718797665438615
2119,11.715284183854237
2120,11.699893458397128
2121,11.384883142192848
2122,11.703391223330982
2123,11.273982136510313
2124,11.932884294656105
2125,11.817519868374802
2126,11.89775950787589
2127,12.176715612411499
2128,11.827631999272853
2129,11.50497012946289
2130,11.84686315828003
2131,12.111380284186453
2132,11.704499172861688
2133,11.737258204491809
2134,11.751409507240169
2135,11.556302429875359
2136,11.212608577683568
2137,11.694188318913803
2138,11.868852397776209
2139,11.934768081875518
2140,11.907662018900737
2141,11.990334655507468
2142,11.78818474849686
2143,11.95542565768119
2144,11.70388887845911
2145,11.890295215998776
2146,12.225983154261485
2147,12.044181701727211
2148,11.92628082248848
2149,11.999978491803631
2150,12.41854642261751
2151,11.65750563936308
2152,12.138272660784423
2153,12.092085979646072
2154,11.639030521269888
2155,11.937706657452509
2156,12.52533488930203
2157,12.405911915004253
2158,12.431341502000578
2159,12.321386246476322
2160,12.172641806770116
2161,12.457416805904359
2162,12.984820365905762
2163,12.899788078851998
2164,12.477300793398172
2165,12.293896412942559
2166,12.043521691928618
2167,12.366059475811198
2168,12.332057059626095
2169,12.260900296038017
2170,12.400159107404761
2171,12.044166726060212
2172,11.924903202801943
2173,12.081306326435879
2174,12.420100370189175
2175,12.670084776123986
2176,12.711555428453721
2177,12.45785333123058
2178,12.349024071823806
2179,11.896724111400545
2180,12.338465903303586
2181,12.253683387069032
2182,12.40448655106593
2183,12.21354727318976
2184,11.767522975802422
2185,11.79173839429859
2186,11.979761397698894
2187,11.98055303900037
2188,12.005609110579826
2189,12.567245779559016
2190,11.2970062259119
2191,11.37670927750878
2192,11.49022236187011
2193,11.662772399256937
2194,11.613462873501703
2195,11.697103871149011
2196,11.607693072292022
2197,11.810105217271484
2198,12.106847778195515
2199,12.142927846638486
2200,11.964501082198694
2201,11.891451504430734
2202,12.291715634986758
2203,11.841854745638557
2204,12.097158040152863
2205,11.75621963175945
2206,11.855954521335661
2207,12.291166129522026
2208,12.527158953249454
2209,12.433583546197042
2210,11.710081602446735
2211,11.724615550832823
2212,11.734355901950039
2213,11.645365841453895
2214,11.797525299713016
2215,11.540014102007262
2216,11.893908926751465
2217,11.164654313004576
2218,11.393218750716187
2219,11.316376884118654
2220,11.272928514285013
2221,12.663121137185954
2222,12.509044676087797
2223,12.676812104065903
2224,12.331943688797764
2225,11.794722340418957
2226,12.177043600473553
2227,12.313033053535037
2228,12.59286151919514
2229,12.52420715347398
2230,11.982478540274315
2231,12.363335479516536
2232,12.236564912833273
2233,12.204425672651269
2234,12.466241389978677
2235,12.385409718495794
2236,12.551889423746616
2237,12.74135465733707
2238,12.23227911873255
2239,11.707452981965616
2240,12.012022346723825
2241,11.97861861193087
2242,11.778495213831775
2243,11.811413087067194
2244,11.58746826753486
2245,11.581200978369452
2246,11.952735322760418
2247,11.713535682065412
2248,11.76288288552314
2249,11.740826970199123
2250,11.806524019804783
2251,11.660033783060499
2252,12.175783801241778
2253,11.983813341706991
2254,12.133527907775715
2255,12.210515724145807
2256,12.120458857505582
2257,12.2900233163964
2258,12.03785742551554
2259,12.125722686178051
2260,12.03112202649936
2261,12.193180022761226
2262,12.325663313618861
2263,12.878628993988968
2264,13.251778642879799
2265,12.156558344955556
2266,12.631996792159043
2267,12.887963916291483
2268,13.081624008133076
2269,12.026929474202916
2270,12.257181068882346
2271,12.387434226693586
2272,12.354718527989462
2273,12.080658031627536
2274,12.172347332001664
2275,12.16846378648188
2276,12.292611093027517
2277,12.22178250970319
2278,11.96447587350849
2279,11.768503657658584
2280,11.794876611907966
2281,12.032682363176718
2282,12.167947406880558
2283,11.604140739887953
2284,11.618946952396072
2285,11.909434819361195
2286,11.78252731077373
2287,12.909399344702251
2288,12.624841265846044
2289,12.930248753516935
2290,13.17856752825901
2291,12.803539451910183
2292,13.085186545853503
2293,13.245509953587316
2294,12.975469349883497
2295,13.266080243396573
2296,12.645473101641983
2297,12.813850488048047
2298,12.813613082282245
2299,12.889970666146837
2300,12.795998623827472
2301,12.72510891337879
2302,12.523037960403599
2303,12.488181068911217
2304,12.516164091415703
2305,12.301901582977735
2306,12.259456704836339
2307,12.30652562144678
2308,12.396453132620081
2309,12.6016486142762
2310,12.357203850173391
2311,12.315502051496878
2312,12.16053274832666
2313,12.135308177908882
2314,12.16254549799487
2315,12.154414710472338
2316,12.238111628452316
2317,12.238597800140269
2318,12.164168678806163
2319,12.168464069720358
2320,12.181759822997265
2321,12.461662193294615
2322,12.165480955387466
2323,12.205787684069946
2324,12.12088968954049
2325,12.359197976766154
2326,12.091910606715828
2327,12.269123574486002
2328,12.34800592227839
2329,12.226776660652831
2330,12.160860864678398
2331,12.855299919494428
2332,12.950924463104457
2333,12.74490826507099
2334,12.533187530352734
2335,12.607471935683861
2336,12.701353369397111
2337,12.245210500550456
2338,12.55071088229306
2339,12.366314974846318
2340,13.012188013992272
2341,12.372614120366052
2342,12.421840090421028
2343,12.400009307777509
2344,12.32978787808679
2345,12.417292697587982
2346,12.324072559247725
2347,12.255024911719374
2348,12.475208448711783
2349,12.1619154245127
2350,12.706741262576543
2351,12.515019399113953
2352,12.528562801657245
2353,12.513076384435408
2354,11.897435373160988
2355,11.929000011296012
2356,12.017352222464979
2357,12.194292509113438
2358,12.239161829114892
2359,11.872040700749494
2360,11.708032695343718
2361,11.950640590395778
2362,12.602324085775763
2363,11.868002956849523
2364,12.06646628875751
2365,12.38035123795271
2366,12.240473640267737
2367,12.40873666817788
2368,12.323476462392136
2369,12.378093642764725
2370,12.113311873516068
2371,12.087101150304079
2372,12.212497662869282
2373,12.597827502759174
2374,12.740707640070468
2375,12.452323250239715
2376,12.699097883654758
2377,12.81949431844987
2378,11.992705203825608
2379,12.396515007130802
2380,12.064417999470606
2381,12.11462100688368
2382,12.31099599355366
2383,12.320363291539252
2384,12.50308346725069
2385,12.077171202166937
2386,11.885008031269535
2387,11.866267993464135
2388,11.60161635838449
2389,11.757702738512307
2390,11.94730923930183
2391,11.92707352573052
2392,11.717789961141534
2393,12.03281103586778
2394,11.885079113999382
2395,12.288305525202304
2396,11.945872207637876
2397,12.37277253717184
2398,11.844630283187144
2399,11.085410834406503
2400,11.125103102996945
2401,11.752902414882556
2402,11.893248027306981
2403,11.93035079119727
2404,11.989880023291335
2405,12.015698405564763
2406,11.947320634499192
2407,11.790852344827726
2408,11.98519590147771
2409,11.775880399625748
2410,12.128218879457563
2411,11.700673276674934
2412,12.011759682209231
2413,11.851286110002548
2414,12.049452179810032
2415,11.868679367937148
2416,11.795105553115718
2417,11.866419728961773
2418,11.879312605713494
2419,11.80576462810859
2420,11.774504617089406
2421,12.0408177068457
2422,11.62027593376115
2423,11.73094006627798
2424,12.045811159885488
2425,12.291806049761362
2426,11.916516896802932
2427,11.90725447901059
2428,12.040973448310979
2429,11.700339133385569
2430,11.89639267185703
2431,11.634010294801556
2432,11.907643668120727
2433,11.904700491111726
2434,11.847843602881767
2435,11.957536708097905
2436,11.536872104625218
2437,11.695660670753568
2438,11.724660812411457
2439,11.629643718362786
2440,11.827460983768106
2441,11.395186770823784
2442,11.55886942485813
2443,11.829526123590767
2444,11.887724789208733
2445,11.493043819093145
2446,11.959674029727466
2447,12.194017761503346
2448,11.856028696405701
2449,11.743406707770191
2450,11.997300699353218
2451,11.822467041318305
2452,12.302159308688715
2453,11.509998763096519
2454,11.72031440678984
2455,11.769940182217397
2456,11.958558554877527
2457,11.803802907350473
2458,11.775618396699429
2459,11.62930132530164
2460,11.88576277543325
2461,11.794268841156736
2462,11.881853712722659
2463,11.779768761130981
2464,12.127464048564434
2465,11.929275832721032
2466,11.687030773726292
2467,11.885327976197004
2468,11.344272741232999
2469,11.296763789723627
2470,12.161194682703353
2471,12.264433933771215
2472,12.029917131760158
2473,11.710973129724152
2474,11.261793437646702
2475,12.369238700135611
2476,11.713472798583098
2477,11.804526437888853
2478,12.029239423456602
2479,11.639661819091998
2480,12.025213958579116
2481,11.800607467535883
2482,11.784684495534748
2483,11.679676805622876
2484,11.808101399801672
2485,11.79229971289169
2486,12.045403211028315
2487,12.12590927327983
2488,12.098834625910968
2489,12.009939269162714
2490,11.965152731048875
2491,11.559522758005187
2492,12.143525614519604
2493,12.007558119832538
2494,11.996706998208538
2495,11.503398741129786
2496,12.430415194714442
2497,12.021579345688224
2498,11.643199181417003
2499,11.41393799544312
2500,11.822640465572476
2501,11.905238440842368
2502,12.017618838115595
2503,11.585026544169523
2504,12.31653139530681
2505,12.34942558570765
2506,12.518240239354782
2507,12.687599222641438
2508,12.52385043760296
2509,12.377766363788396
2510,12.351462126360275
2511,12.114961977815256
2512,12.294491282082163
2513,12.322396714938805
2514,12.558854891336523
2515,11.98237416241318
2516,12.153482402092777
2517,11.96874453406781
2518,12.007396543165669
2519,12.425114425597712
2520,12.348394305445254
2521,12.203918609884568
2522,12.400338317500427
2523,11.76276695379056
2524,11.908509593456984
2525,12.006512804771774
2526,11.932416205992922
2527,11.785899187787436
2528,11.837750226259232
2529,11.866601410438307
2530,11.820734034758061
2531,12.490698765730485
2532,12.392556195380166
2533,12.239316430990584
2534,12.441132484353147
2535,12.681503204163164
2536,12.467938352026977
2537,12.472877499065362
2538,12.170616724644788
2539,12.210824826266617
2540,12.169299321481958
2541,12.164590592379682
2542,12.072707460494712
2543,11.823290510918014
2544,11.823947736877017
2545,11.921531449770555
2546,11.836592735839076
2547,11.878807723871432
2548,11.958519320120104
2549,12.009493941674009
2550,14.233411679742858
2551,11.870749874971807
2552,11.823232979513705
2553,11.320815694518387
2554,11.586190104368143
2555,11.843440322671086
2556,11.585801442968659
2557,11.593111041467637
2558,11.969898997806013
2559,11.885207986575551
2560,12.00276923167985
2561,11.921894814469852
2562,11.88755061745178
2563,11.997862407937646
2564,12.286668479791842
2565,11.808171806507744
2566,12.000382779282518
2567,11.857838916941546
2568,12.227891605347395
2569,12.389568012906238
2570,11.690904590650462
2571,12.195862085442059
2572,11.928059375146404
2573,12.334046073374338
2574,12.695905569940805
2575,11.860858074156567
2576,11.741068594739772
2577,11.847282644128427
2578,11.354003146989271
2579,11.04255458759144
2580,11.623003319837153
2581,11.718839094042778
2582,11.746154946973547
2583,12.596901580924168
2584,12.158528090454638
2585,12.21356960828416
2586,12.384872001945041
2587,12.260256790090352
2588,11.928257571998984
2589,11.982785087777302
2590,12.35872714780271
2591,12.44460233906284
2592,12.369248075643554
2593,12.503690134966746
2594,12.199061252526008
2595,12.267763361684047
2596,12.680073478491977
2597,12.20172385359183
2598,12.659038936835714
2599,12.911646727006882
2600,12.11777313950006
2601,12.023859506240115
2602,11.395999464439228
2603,11.4747335993452
2604,11.484863376244903
2605,11.341777625726536
2606,12.032217201427557
2607,12.28252498456277
2608,12.312092432752252
2609,12.111267711035907
2610,11.730438622296788
2611,11.809669254580513
2612,12.056257227784954
2613,11.820692723384127
2614,11.764038769993931
2615,12.044065095367841
2616,11.981487865676172
2617,12.187377051101066
2618,12.346143085043877
2619,12.263732951367274
2620,12.173425155109726
2621,12.121778035419993
2622,12.151501760818064
2623,12.439485202892683
2624,12.754273818456568
2625,12.670785713708028
2626,12.114899917738512
2627,12.02495083026588
2628,13.155712246778421
2629,13.222868666169234
2630,12.874836437753402
2631,13.165142205543816
2632,12.98970907391049
2633,12.673263197531924
2634,12.982567219180055
2635,12.078685247106478
2636,12.22477575042285
2637,12.1537354295142
2638,12.571283984929323
2639,12.199389026267454
2640,11.982997363433242
2641,11.619988529710099
2642,12.184193061897531
2643,11.571169869275764
2644,11.746380357537419
2645,11.636429576785304
2646,11.489091450232081
2647,11.555356367956847
2648,11.917406369233504
2649,12.037885545636527
2650,11.918233157717623
2651,11.888368380605243
2652,13.056368780788034
2653,12.534882258623838
2654,12.536696769995615
2655,12.964829447329976
2656,12.763934482820332
2657,12.85289910971187
2658,12.69233063829597
2659,12.70889910007827
2660,12.908075958490372
2661,12.867136971093714
2662,12.864227400626987
2663,12.66538814199157
2664,12.559474769048393
2665,12.761086201993749
2666,12.624930276419036
2667,12.140840452979319
2668,12.171170543180779
2669,12.176185084274039
2670,12.589930366608314
2671,12.175886768847704
2672,12.270568179781549
2673,12.284331289469264
2674,12.262697675614618
2675,12.118027320713736
2676,12.22056441870518
2677,12.257310806075111
2678,12.487563617294654
2679,12.596789376693778
2680,12.635937113547698
2681,12.942299235379323
2682,12.796592865488492
2683,13.10231983102858
2684,12.74205539911054
2685,12.71110174828209
2686,12.549466427066363
2687,12.749249960412271
2688,12.350461163558066
2689,12.29951940511819
2690,13.0686172345886
2691,12.230126186041161
2692,11.922016393509693
2693,12.278862800914794
2694,11.937928430503234
2695,12.2113771319855
2696,12.156434422824532
2697,12.177779171150178
2698,12.243280045106076
2699,12.163036165060475
2700,12.038691554800607
2701,12.0027038725093
2702,11.707403109176084
2703,11.812944027944468
2704,11.894403330865316
2705,11.776426244992763
2706,11.681892210035585
2707,11.777150896727107
2708,11.84659232571721
2709,11.629088105866686
2710,11.796363737084903
2711,12.714810401783325
2712,12.937235115794465
2713,12.124004069948569
2714,11.952903471887112
2715,12.11216667771805
2716,11.953382953768596
2717,12.234291974222288
2718,12.347478859010153
2719,12.050191688467748
2720,12.149053179775365
2721,11.829505569650792
2722,11.96961278107483
2723,11.95181568164844
2724,11.773804223979823
2725,11.79536018439103
2726,12.01436344976537
2727,12.117628145148046
2728,12.150400815880857
2729,12.001384696923196
2730,11.977523871115409
